[API Trapper      ( dd4: 70c)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      ( 258: f10)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      (1388:17f8)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer (1388: 600)] ------------------------------------------------------------------------------------------
[Network Analyzer (1388: 600)] Load Network Traffic Analyzers:
[Network Analyzer (1388: 600)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (1388: 600)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer (1388: 600)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (1388: 600)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer (1388: 600)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer (1388: 600)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (1388: 600)]     Analyzer Module: local_server (value=)
[Network Analyzer (1388: 600)] ------------------------------------------------------------------------------------------
[Network Analyzer (1388: f84)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388: 600)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388: 600)] Request Connection: Remote Server @ 137.208.57.37:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (1388:1174)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388: 600)] Request Connection: Remote Server @ 2405:200:1608:1731:0:0:312C:71CD: - 80  (Service=)  (Sid=  2)  PROXIED!
[Web Request      (1388:14a4)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEDgmRYaUmxqAhUsePdzKk%2Bg%3D"   
[Network Analyzer (1388:14a4)]   (Sid:  2) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  2) Server -> Client : 196 bytes  (Service=HTTP)
[Web Request      (1388:14a4)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEDgmRYaUmxqAhUsePdzKk%2Bg%3D"   
[Network Analyzer (1388:14a4)]   (Sid:  2) Client -> Server @ : 281 bytes (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  2) Server -> Client : 196 bytes  (Service=HTTP)
[Network Analyzer (1388:133c)] Request Connection: Remote Server @ 2606:4700:0:0:0:0:6810:59BC: - 80  (Service=)  (Sid=  3)  PROXIED!
[Web Request      (1388:14a4)] "GET /COMODORSADomainValidationSecureServerCA.crl"   
[Network Analyzer (1388:14a4)]   (Sid:  3) Client -> Server @ : 160 bytes (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 12330 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 9646 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 10960 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 13756 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 2740 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 2740 bytes  (Service=HTTP)
